Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3995,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3995,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3984,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3984,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3984,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3977,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""search"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(search, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3977,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""search"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(search, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3973,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""currentPage"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(currentPage, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3973,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""currentPage"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(currentPage, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3969,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""take"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(take, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3969,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""take"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(take, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3965,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""skip"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(skip, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3965,24,T:System.Uri,,,,,"urlBuilder_.Append(System.Uri.EscapeDataString(""skip"")).Append('=').Append(System.Uri.EscapeDataString(ConvertToString(skip, System.Globalization.CultureInfo.InvariantCulture))).Append('&');"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3903,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3903,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3898,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3898,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3879,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3877,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3877,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3866,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3866,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3866,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3854,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3799,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3799,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3794,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3794,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3775,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3773,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3773,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3762,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3762,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3762,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3750,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3695,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3695,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3690,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3690,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3671,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3669,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3669,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3658,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,bradjolicoeur.core\bradjolicoeur.core.csproj,File,bradjolicoeur.core\obj\swaggerClient.cs,3658,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
